Condition,Cylinder heating zone 1,Cylinder heating zone 4,Maximum injection pressure,Mould temperature control unit 1,Cycle time,Cylinder heating zone 5,Injection time,Cylinder heating zone 2,Dosage time,Cylinder heating zone 3,Switch-over volume,Material cushion
Normal1,274.92,322.46,1445.52,87.7,29.12,325.19,0.234,309.3,3.086,314.73,1.38334,0.888447
Normal1,266.69,302.12,1521.99,90.97,29.678,301.82,0.224,292.32,3.058,322.99,1.35334,0.899772
Normal1,287.07,299.9,1504.16,93.18,null,301.29,0.244,null,3.098,297,1.37334,0.889388
Normal1,279.81,295.4,1536.42,92.58,29.876,323.39,0.244,303.88,2.938,297.65,1.40334,0.926952
Normal1,293.69,322.2,1505.81,null,29.126,307.31,0.224,281.91,3.168,324.13,1.48334,0.91958
Normal1,null,303.28,1499.84,86.4,29.316,303.78,null,303.91,3.09,null,1.41334,0.932977
Normal1,284.6,307.72,1446.05,93.99,27.508,309.78,0.224,281.31,2.918,309.82,1.35334,null
Normal1,278.29,321.87,1579.28,93.41,28.478,313.54,0.244,304.19,2.85,300.17,1.38334,0.935242
Normal1,278.14,324.31,null,86.6,29.758,319.46,0.244,308.84,2.896,304.51,1.44334,0.892977
Normal1,285.16,324.4,1549.57,92.05,30.238,329.77,0.234,284.19,2.976,319.64,1.44334,0.88411
Normal1,270.83,319.66,1566.22,89.29,28.986,314.52,0.244,303.68,2.844,305.44,1.35334,0.927315
Normal1,283.62,304.47,1550.15,93.55,29.646,308.51,0.244,298.01,2.944,309.23,1.47334,0.940905
Normal1,288.27,296.9,1561.34,92.67,28.186,306.91,0.234,294.7,2.944,309.17,1.40334,0.92411
Normal1,293.55,298.61,1487.54,88.4,27.966,309.35,0.224,298.07,3.044,321.1,null,0.9277
Normal1,281.08,297.23,1545.43,92.32,27.996,327.85,0.224,282.87,2.948,314.65,1.36334,1.024132
Normal1,271.62,306.85,1603.36,87.87,28.246,308.12,0.234,286.81,2.898,324,1.43334,0.969772
Normal1,281.84,320.02,1599.89,85.91,28.456,307.92,0.224,302.79,2.898,314.23,1.37334,0.922037
Normal1,269.38,316.44,1545.51,89.19,29.216,329.39,0.234,286.43,2.95,null,1.44334,0.952037
Normal1,279.59,317.84,1598.58,93.67,30.046,309.67,null,303.08,2.928,310.73,1.43334,0.960734
Normal1,275.14,312.71,1487.25,90.61,28.424,324.18,0.224,281.04,2.946,305.97,1.46334,0.971097
Normal1,291.23,302.62,1590.02,93.05,28.694,null,0.224,308.71,2.926,322.65,1.38334,null
Normal1,277.83,310.68,1584.07,null,30.314,306.19,0.224,306.86,2.966,314.93,1.36334,0.952422
Normal1,287.24,303.4,1530.38,93.13,28.384,300.04,0.244,null,2.824,317.72,1.45334,0.966952
Normal1,278.36,301.58,1491.46,92.6,28.602,323.62,0.244,288.29,2.964,310.87,1.46334,0.93223
Normal1,282.35,313.66,1581.75,86.41,27.462,314.79,0.234,283.53,2.864,305.2,1.40334,0.949217
Normal1,266.33,null,1471.43,90.25,29.352,308.03,0.244,282.48,2.844,295.04,1.42334,0.94676
Normal1,270.13,315.6,1588.26,93.82,27.512,320.03,0.234,290.37,null,309.52,1.42334,0.987892
Normal1,282.52,299.53,1536.49,92.51,29.422,307.78,0.224,285.65,2.78,321.53,1.47334,0.977892
Normal1,277.94,299.27,1567.15,87.67,29.882,300.4,0.224,281.23,3.01,312.32,1.35334,1.027529
Normal1,271.31,320.23,1488.4,86.58,28.902,null,0.234,306.53,3.042,314.11,1.44334,0.968085
Normal1,276.77,304.33,null,91.1,27.672,308.13,0.244,290.02,2.992,296.48,1.44334,0.987144
Normal1,289.2,315.58,1559.37,86.1,30.026,315.9,0.244,287.73,2.972,307.13,1.35334,0.950157
Normal1,271.02,318.52,1621.22,89.29,29.016,327.61,0.244,286.58,2.84,325.33,1.41334,null
Normal1,287.66,306.25,1596.46,92.32,27.76,317.34,0.244,284.67,2.92,323.41,1.34334,0.964687
Normal1,284.33,322.88,1554.81,88.27,27.92,323.57,0.234,290.3,2.766,301.98,1.40334,0.95035
Normal1,286.24,321.1,1542,90.87,28.334,320.76,0.244,298.62,2.842,304.48,1.45334,0.919217
Normal1,281.57,null,1576.96,91.88,29.374,307.4,null,281.33,3.062,317.71,1.34334,0.936012
Normal1,null,302.4,1613.9,92.47,28.804,318.47,0.224,300.06,2.882,318.22,1.37334,0.97488
Normal1,275.42,295.57,1475.37,93.16,28.714,312.54,0.224,301.18,3.004,299.56,1.35334,0.969217
Normal1,284.23,304.88,1499.4,87.31,28.472,319.61,0.224,292.91,3.074,311.84,1.47334,0.993747
Normal1,271.95,300.23,1553.01,93.23,29.422,317.56,0.224,289.11,2.968,317.19,1.48334,0.978662
Normal1,293.47,303.09,1587.85,86.76,29.622,324.59,0.234,283.13,2.948,299.6,1.43334,0.964687
Normal1,271.11,318.27,1491.5,87.42,28.492,330.46,0.234,291.83,3.032,296.37,1.34334,0.954687
Normal1,274.41,318.89,1566.05,92.82,28.762,321.24,0.234,308.43,2.922,317.12,null,0.991482
Normal1,279.41,321.28,1618.32,87.47,27.732,null,0.244,287.32,3.02,301.67,1.35334,0.928085
Normal1,278.65,296.75,1503.2,87.32,null,328.8,0.244,300.74,null,296.55,1.37334,null
Normal1,291.44,315.77,1637.4,86.6,30.264,329.48,0.244,288.95,2.9,316.32,1.46334,0.929409
Normal1,279.28,296.65,1523.44,89.81,28.704,302.27,0.224,296.7,3.05,302.61,1.45334,0.928085
Normal1,280.83,312.82,1505.71,90.92,30.124,299.71,0.224,284.85,2.914,309.78,1.37334,0.926952
Normal1,274.14,303,1533.91,87.84,28.382,304.45,0.244,295.92,3.114,311.05,1.36334,0.92582
Condition7,273.67,302.49,1782.48,90.84,29.194,310.19,0.194,299.92,2.79,321.23,1.37655,0.93599
Condition7,286.69,324.14,1688.62,85.55,29.934,302.78,0.194,294.79,2.87,null,1.47655,0.937315
Condition7,272.62,308.04,null,86.81,29.154,306.68,null,null,2.866,306.65,1.41655,0.864858
Condition7,286.48,318.28,1796.39,92.25,29.708,315.29,0.194,308.33,2.872,298.83,1.42655,0.939388
Condition7,282.36,295.03,1690.08,89.93,29.348,316.94,0.194,289.45,2.974,322.2,1.45768,0.890328
Condition7,282.25,319.36,1688.19,92.24,27.486,303.23,0.194,294.82,2.804,311.77,1.34334,0.900328
Condition7,283.6,null,1833.07,85.86,29.816,308.17,0.194,293.24,2.96,319.13,1.41334,0.930328
Condition7,289.21,307.25,1678.73,90.36,28.33,318.73,0.194,305.13,2.78,313.27,1.41542,0.930328
Condition7,null,297.52,1703.45,null,null,307.61,0.194,296.6,2.91,319.83,null,0.93146
Condition7,289.63,310.14,1795.19,90.95,28.464,314.6,0.194,307.88,2.782,317.58,1.47542,0.894858
